message_type,timestamp,ant_device_number,ant_network,ant_transmission_type,battery_status,battery_voltage,cum_operating_time,device_index,device_type,garmin_product,hardware_version,local_timestamp,manufacturer,number,sensor_position,serial_number,software_version,source_type,system_timestamp,time_created,type,unknown_0,unknown_1,unknown_13,unknown_15,unknown_16,unknown_17,unknown_2,unknown_23,unknown_24,unknown_253,unknown_29,unknown_3,unknown_30,unknown_31,unknown_32,unknown_4,unknown_7,unknown_8,unknown_9
file_id,,,,,,,,,,4644,,,garmin,,,3617778896,,,,2026-04-07 21:11:01,73,,,,,,,,,,,,,,,,,,,
file_creator,,,,,,,,,,,,,,,,,1637,,,,,,,,,,,,,,,,,,,,,,,
device_info,2026-04-07 21:11:01,,,,,,,,,4644,,,garmin,,,3617778896,16.37,,,,,,,,,,,,,,,"(None, None, None, None, None, None)",,,,,,,,
unknown_398,,,,,,,,,,,,,,,,,,,,,,1144411887,0.3319358825683594,,,,,-0.45363330841064453,,,1144379487,,19,,,,36.13373947143555,,,
timestamp_correlation,2026-04-05 20:33:27,,,,,,,,,,,2026-04-06 05:33:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-9.374753952026367,,,,,,,,1144500781,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-8.147029876708984,,,,,,,,1144500961,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-7.331670761108398,,,,,,,,1144501141,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-6.739940643310547,,,,,,,,1144501321,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-6.2248077392578125,,,,,,,,1144501501,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.299549102783203,,,,,,,,1144501681,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-2.4687881469726562,,,,,,,,1144501861,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.656646728515625,,,,,,,,1144502041,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.3589820861816406,,,,,,,,1144502221,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.5383453369140625,,,,,,,,1144502401,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.4575119018554688,,,,,,,,1144502581,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.492156982421875,,,,,,,,1144502761,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.5143508911132812,,,,,,,,1144502941,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.5849151611328125,,,,,,,,1144503121,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.2012863159179688,,,,,,,,1144503301,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8943824768066406,,,,,,,,1144503481,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.7211761474609375,,,,,,,,1144503661,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6281509399414062,,,,,,,,1144503841,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5941543579101562,,,,,,,,1144504021,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5909461975097656,,,,,,,,1144504201,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5483474731445312,,,,,,,,1144504381,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5464210510253906,,,,,,,,1144504561,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5015144348144531,,,,,,,,1144504741,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.45661163330078125,,,,,,,,1144504921,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.47611236572265625,,,,,,,,1144505101,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.4356956481933594,,,,,,,,1144505281,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.4427490234375,,,,,,,,1144505461,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.4510955810546875,,,,,,,,1144505641,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5332069396972656,,,,,,,,1144505821,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5691337585449219,,,,,,,,1144506001,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6012077331542969,,,,,,,,1144506181,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5967178344726562,,,,,,,,1144506361,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6268692016601562,,,,,,,,1144506541,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6166000366210938,,,,,,,,1144506721,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6345634460449219,,,,,,,,1144506901,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6298179626464844,,,,,,,,1144507081,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6441879272460938,,,,,,,,1144507261,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5973548889160156,,,,,,,,1144507441,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5740089416503906,,,,,,,,1144507621,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.56207275390625,,,,,,,,1144507801,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5190925598144531,,,,,,,,1144507981,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.4889411926269531,,,,,,,,1144508161,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.47418975830078125,,,,,,,,1144508341,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5402603149414062,,,,,,,,1144508521,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5447502136230469,,,,,,,,1144508701,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5271759033203125,,,,,,,,1144508881,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5849151611328125,,,,,,,,1144509061,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5849151611328125,,,,,,,,1144509241,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5203781127929688,,,,,,,,1144509421,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6044120788574219,,,,,,,,1144509601,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6169853210449219,,,,,,,,1144509781,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5556564331054688,,,,,,,,1144509961,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5242233276367188,,,,,,,,1144510141,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5299911499023438,,,,,,,,1144510321,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.4412078857421875,,,,,,,,1144510501,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.3828239440917969,,,,,,,,1144510681,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.2985343933105469,,,,,,,,1144510861,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.3834724426269531,,,,,,,,1144511041,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5171661376953125,,,,,,,,1144511221,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5710563659667969,,,,,,,,1144511401,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6871681213378906,,,,,,,,1144511581,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6598434448242188,,,,,,,,1144511761,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.7125663757324219,,,,,,,,1144511941,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.58233642578125,,,,,,,,1144512121,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.37346649169921875,,,,,,,,1144512301,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.41747283935546875,,,,,,,,1144512481,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.53192138671875,,,,,,,,1144512661,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.533843994140625,,,,,,,,1144512841,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6076240539550781,,,,,,,,1144513021,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.7211685180664062,,,,,,,,1144513201,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6935844421386719,,,,,,,,1144513381,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.7087249755859375,,,,,,,,1144513561,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8218917846679688,,,,,,,,1144513741,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0541152954101562,,,,,,,,1144513921,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8311309814453125,,,,,,,,1144514101,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8779640197753906,,,,,,,,1144514281,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8933563232421875,,,,,,,,1144514461,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0633583068847656,,,,,,,,1144514641,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9780502319335938,,,,,,,,1144514821,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0828781127929688,,,,,,,,1144515001,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1155967712402344,,,,,,,,1144515181,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1970672607421875,,,,,,,,1144515361,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1408729553222656,,,,,,,,1144515541,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1857757568359375,,,,,,,,1144515721,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.2644271850585938,,,,,,,,1144515901,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.3288307189941406,,,,,,,,1144516081,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.5996627807617188,,,,,,,,1144516261,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.2352867126464844,,,,,,,,1144516441,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1358528137207031,,,,,,,,1144516621,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0255088806152344,,,,,,,,1144516801,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9850997924804688,,,,,,,,1144516981,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9530220031738281,,,,,,,,1144517161,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9857368469238281,,,,,,,,1144517341,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0017776489257812,,,,,,,,1144517521,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9585380554199219,,,,,,,,1144517701,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9016952514648438,,,,,,,,1144517881,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8263816833496094,,,,,,,,1144518061,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.7887916564941406,,,,,,,,1144518241,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8725700378417969,,,,,,,,1144518421,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8526763916015625,,,,,,,,1144518601,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8458824157714844,,,,,,,,1144518781,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8558921813964844,,,,,,,,1144518961,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8276634216308594,,,,,,,,1144519141,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8084182739257812,,,,,,,,1144519321,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.7955856323242188,,,,,,,,1144519501,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9065704345703125,,,,,,,,1144519681,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9758491516113281,,,,,,,,1144519861,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8760299682617188,,,,,,,,1144520041,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8603782653808594,,,,,,,,1144520221,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8648681640625,,,,,,,,1144520401,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8321533203125,,,,,,,,1144520581,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8623008728027344,,,,,,,,1144520761,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8488349914550781,,,,,,,,1144520941,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8578147888183594,,,,,,,,1144521121,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8834724426269531,,,,,,,,1144521301,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8898887634277344,,,,,,,,1144521481,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8997726440429688,,,,,,,,1144521661,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9235038757324219,,,,,,,,1144521841,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9510879516601562,,,,,,,,1144522021,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0088272094726562,,,,,,,,1144522201,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.2545242309570312,,,,,,,,1144522381,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1499595642089844,,,,,,,,1144522561,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1529006958007812,,,,,,,,1144522741,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9948272705078125,,,,,,,,1144522921,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8370208740234375,,,,,,,,1144523101,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8350982666015625,,,,,,,,1144523281,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8257331848144531,,,,,,,,1144523461,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8988685607910156,,,,,,,,1144523641,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9732856750488281,,,,,,,,1144523821,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.983551025390625,,,,,,,,1144524001,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9501914978027344,,,,,,,,1144524181,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.188446044921875,,,,,,,,1144524361,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.13623046875,,,,,,,,1144524541,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0748977661132812,,,,,,,,1144524721,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.0098495483398438,,,,,,,,1144524901,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9649467468261719,,,,,,,,1144525081,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9290199279785156,,,,,,,,1144525261,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9161872863769531,,,,,,,,1144525441,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9424896240234375,,,,,,,,1144525621,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8888587951660156,,,,,,,,1144525801,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9713630676269531,,,,,,,,1144525981,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.9694290161132812,,,,,,,,1144526161,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8665313720703125,,,,,,,,1144526341,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.7737655639648438,,,,,,,,1144526521,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5861854553222656,,,,,,,,1144526701,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5383338928222656,,,,,,,,1144526881,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5255012512207031,,,,,,,,1144527061,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.48508453369140625,,,,,,,,1144527241,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.4758491516113281,,,,,,,,1144527421,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.5639991760253906,,,,,,,,1144527601,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6300697326660156,,,,,,,,1144527781,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.6807594299316406,,,,,,,,1144527961,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-0.8567886352539062,,,,,,,,1144528141,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.1724205017089844,,,,,,,,1144528321,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-1.7198944091796875,,,,,,,,1144528501,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-2.2936668395996094,,,,,,,,1144528681,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-2.6939620971679688,,,,,,,,1144528861,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.1212120056152344,,,,,,,,1144529041,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.5801467895507812,,,,,,,,1144529221,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.9105262756347656,,,,,,,,1144529401,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-4.0283050537109375,,,,,,,,1144529581,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.708446502685547,,,,,,,,1144529761,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.833282470703125,,,,,,,,1144529941,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.8550987243652344,,,,,,,,1144530121,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-3.980449676513672,,,,,,,,1144530301,,,,,,,,,
unknown_397,,,,,,,,,,,,,,,,,,,,,,,-4.30030632019043,,,,,,,,1144530481,,,,,,,,,
timestamp_correlation,2026-04-06 03:11:27,,,,,,,,,,,2026-04-06 12:11:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
