message_type,timestamp,active_calories,active_time,activity_type,current_activity_type_intensity,cycles,cycles_to_calories,cycles_to_distance,data,data16,distance,duration_min,enabled,event,event_type,garmin_product,heart_rate,intensity,local_timestamp,manufacturer,number,resting_metabolic_rate,serial_number,software_version,steps,stress_level_time,stress_level_value,time_created,timestamp_16,type,unknown_0,unknown_1,unknown_14,unknown_15,unknown_16,unknown_2,unknown_253,unknown_3,unknown_35,unknown_36,unknown_37,unknown_38,unknown_4,unknown_6,unknown_7,unknown_8,version
file_id,,,,,,,,,,,,,,,,4644,,,,garmin,112,,3617778896,,,,,2026-04-07 12:52:00,,monitoring_b,,,,,,,,,,,,,,,,,
device_info,2026-04-07 12:52:00,,,,,,,,,,,,,,,4644,,,,garmin,,,3617778896,16.37,,,,,,,,,,,,,,,,,,,,,,,
software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0
unknown_355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,200,,,,,,,,,,,
unknown_484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,
monitoring_info,2026-04-07 12:52:00,,,"(6, 1, 13)",,,"(0.0468, 0.1476, 0.0)","(1.6652, 2.4978, 2.0)",,,,,,,,,,,2026-04-07 21:52:00,,,2016,,,,,,,,,,,,,,,,,,,,,,,"(7440, 7440, 2000, 2000)",,
unknown_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(44, 178, 55, 68, 0, 2, 0, 16, 164, 0, 0, 32, 72, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",,,,,,,,,,,
unknown_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(44, 178, 55, 68, 0, 3, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",,,,,,,,,,,
monitoring,2026-04-07 12:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,
monitoring,2026-04-07 12:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ohr_settings,,,,,,,,,,,,,off,,,,,,,,,,,,,,,,,,,,,,,,1144500720,,,,,,,,,,
event,2026-04-07 12:53:00,,,,,,,,300,300,,,,78,marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monitoring,2026-04-07 12:52:00,,,9,"(9,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 12:53:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144500780,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,45612,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 12:54:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144500840,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2719,,,,,,1144500840,,,,,,,,,,
unknown_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(104, 178, 55, 68, 2, 2, 64, 0, 0, 78, 85, 0, 0, 0, 0, 0, 0, 85, 85, 85, 85, 85, 1, 0, 1, 0, 0)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 12:55:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144500900,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 12:56:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144500960,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2721,,,,,,1144500960,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 12:57:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501020,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 12:58:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501080,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2712,,,,,,1144501080,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 12:59:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501140,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:00:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501200,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2704,,,,,,1144501200,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:01:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501260,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:02:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501320,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2698,,,,,,1144501320,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:03:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501380,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:04:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501440,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2702,,,,,,1144501440,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:05:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501500,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:06:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501560,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2702,,,,,,1144501560,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:07:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501620,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:08:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501680,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2702,,,,,,1144501680,,,,,,,,,,
event,2026-04-07 13:08:22,,,,,,,,0,0,,,,62,start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(24, 11, 0, 224)",,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(128, 48, 19, 208)",,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(146, 52, 15, 208)",,,,,,,,,,,
monitoring,2026-04-07 13:08:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:09:00,-1,,,,,,,,,101,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1144501740,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,46572,,,,,,,,,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(40, 0, 0, 248)",,,,,,,,,,,
monitoring,,,60.0,walking,"(38,)",4.5,,,,,,,,,,,,1,,,,,,,,,,,46572,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:10:00,-2,,,,,,,,,102,,,,,,,126,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100,,,,,,1144501800,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,46632,,,,,,,,,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2678,,,,,,1144501800,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(106, 0, 64, 224)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:11:00,-2,,,,,,,,,102,,86,,,,,125,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100,,,,,,1144501860,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,46692,,,,,,,,,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(138, 255, 255, 255)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:12:00,47,,,,,,,,,-29,,86,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1391,,,,,,1144501920,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,46752,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,2,,,,3,1144501920,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679,,,,,,1144501920,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(170, 0, 64, 224)",,,,,,,,,,,
monitoring,2026-04-07 13:12:00,,,sedentary,"(168,)",,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:13:00,49,,,,,,,,,-32,,86,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866,,,,,,1144501980,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,18,,,,3,1144501980,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(44, 0, 0, 248)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:14:00,60,,,,,,,,,-46,,86,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2033,,,,,,1144502040,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,46872,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,2,,,,3,1144502040,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2681,,,,,,1144502040,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(16, 0, 0, 248)",,,,,,,,,,,
monitoring,2026-04-07 13:14:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:15:00,37,,,,,,,,,-16,,86,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708,,,,,,1144502100,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,46932,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,6,,,,3,1144502100,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(35, 2, 0, 0)",,,,,,,,,,,
monitoring,2026-04-07 13:15:00,,,sedentary,"(72,)",,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:16:00,54,,,,,,,,,-39,,85,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2141,,,,,,1144502160,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,46992,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,3,,,,3,1144502160,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2681,,,,,,1144502160,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 64, 38, 8)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:17:00,38,,,,,,,,,-17,,85,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2191,,,,,,1144502220,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,4,,,,3,1144502220,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(24, 16, 16, 16)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:18:00,48,,,,,,,,,-30,,85,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2316,,,,,,1144502280,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,8,,,,3,1144502280,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679,,,,,,1144502280,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 96, 1, 192)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:19:00,54,,,,,,,,,-39,,85,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2358,,,,,,1144502340,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,47172,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,4,,,,3,1144502340,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 96, 1, 184)",,,,,,,,,,,
monitoring,2026-04-07 13:19:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:20:00,45,,,,,,,,,-27,,85,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2275,,,,,,1144502400,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,47232,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,4,,,,3,1144502400,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2672,,,,,,1144502400,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(148, 68, 0, 176)",,,,,,,,,,,
monitoring,2026-04-07 13:20:00,,,sedentary,"(104,)",,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:21:00,41,,,,,,,,,-21,,85,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2133,,,,,,1144502460,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,47292,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,3,,,,3,1144502460,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 224, 247)",,,,,,,,,,,
event,2026-04-07 13:22:00,,,,,,,,17,17,,,,54,marker,,,,,,,,,,,,,,,,,,8,1144500600,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:22:00,47,,,,,,,,,-29,,85,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1891,,,,,,1144502520,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,47352,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,6,,,,3,1144502520,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2658,,,,,,1144502520,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 24)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:23:00,55,,,,,,,,,-40,,84,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866,,,,,,1144502580,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,47412,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,4,,,,3,1144502580,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 32)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:24:00,46,,,,,,,,,-28,,84,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,,,,,,1144502640,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,47472,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,5,,,,3,1144502640,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2657,,,,,,1144502640,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(6, 0, 0, 40)",,,,,,,,,,,
event,2026-04-07 13:25:00,,,,,,,,3,3,,,,54,marker,,,,,,,,,,,,,,,,,,0,1144501620,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:25:00,56,,,,,,,,,-41,,84,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1983,,,,,,1144502700,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,3,,,,3,1144502700,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 48)",,,,,,,,,,,
monitoring,2026-04-07 13:25:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown_408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,93,1144502754,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:26:00,33,,,,,,,,,-11,,84,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1908,,,,,,1144502760,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,47592,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,2,,,,3,1144502760,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2658,,,,,,1144502760,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 88, 1, 192)",,,,,,,,,,,
monitoring,2026-04-07 13:26:00,,,sedentary,"(40,)",,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 13:27:00,47,,,,,,,,,-29,,84,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1833,,,,,,1144502820,,,,,,,,,,
