message_type,timestamp,active_calories,active_time,activity_type,current_activity_type_intensity,cycles,cycles_to_calories,cycles_to_distance,data,data16,distance,duration_min,enabled,event,event_type,garmin_product,heart_rate,intensity,local_timestamp,manufacturer,number,resting_metabolic_rate,serial_number,software_version,steps,stress_level_time,stress_level_value,time_created,timestamp_16,type,unknown_0,unknown_1,unknown_14,unknown_15,unknown_16,unknown_2,unknown_253,unknown_3,unknown_35,unknown_36,unknown_37,unknown_38,unknown_4,unknown_6,unknown_7,unknown_8,version
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,3,,,,3,1144506540,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 224, 247)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:30:00,25,,,,,,,,,1,,80,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2058,,,,,,1144506600,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,51432,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,4,,,,3,1144506600,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144506600,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(6, 0, 0, 40)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:31:00,25,,,,,,,,,0,,80,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2066,,,,,,1144506660,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,51492,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,2,,,,3,1144506660,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 48)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:32:00,27,,,,,,,,,-3,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2166,,,,,,1144506720,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,2,,,,3,1144506720,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144506720,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 56)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:33:00,29,,,,,,,,,-5,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2283,,,,,,1144506780,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,51612,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,4,,,,3,1144506780,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 64)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:34:00,30,,,,,,,,,-6,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,,,,,,1144506840,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,51672,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,6,,,,3,1144506840,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144506840,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 72)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:35:00,28,,,,,,,,,-4,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1916,,,,,,1144506900,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,51732,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,2,,,,3,1144506900,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 52, 1, 192)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:36:00,30,,,,,,,,,-6,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2058,,,,,,1144506960,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,5,,,,3,1144506960,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144506960,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 52, 1, 184)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:37:00,29,,,,,,,,,-5,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041,,,,,,1144507020,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,51852,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,12,,,,3,1144507020,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(4, 8, 0, 176)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:38:00,30,,,,,,,,,-7,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1758,,,,,,1144507080,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,51912,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,4,,,,3,1144507080,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507080,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 224, 247)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:39:00,28,,,,,,,,,-4,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866,,,,,,1144507140,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,51972,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,5,,,,3,1144507140,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 80)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:40:00,25,,,,,,,,,0,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808,,,,,,1144507200,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,4,,,,3,1144507200,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507200,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(35, 2, 0, 0)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:41:00,27,,,,,,,,,-2,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,,,,,,1144507260,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,52092,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,9,,,,3,1144507260,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 64, 38, 8)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:42:00,29,,,,,,,,,-5,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1816,,,,,,1144507320,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,8,,,,3,1144507320,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507320,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(216, 193, 1, 16)",,,,,,,,,,,
monitoring,2026-04-07 14:42:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:43:00,27,,,,,,,,,-2,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,,,,,,1144507380,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,52212,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,12,,,,3,1144507380,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 64, 1, 192)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:44:00,33,,,,,,,,,-10,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,,,,,,1144507440,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,52272,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,2,,,,3,1144507440,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507440,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 64, 1, 184)",,,,,,,,,,,
monitoring,2026-04-07 14:44:00,,,sedentary,"(72,)",,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:45:00,42,,,,,,,,,-23,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1941,,,,,,1144507500,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,52332,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,2,,,,3,1144507500,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(6, 12, 0, 176)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:46:00,31,,,,,,,,,-8,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866,,,,,,1144507560,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,52392,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,2,,,,3,1144507560,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507560,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 24)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:47:00,37,,,,,,,,,-16,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2208,,,,,,1144507620,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,17,,,,3,1144507620,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 32)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:48:00,33,,,,,,,,,-10,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,,,,,,1144507680,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,3,,,,3,1144507680,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507680,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 224, 247)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:49:00,32,,,,,,,,,-9,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1933,,,,,,1144507740,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,52572,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4,,,,3,1144507740,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(6, 0, 0, 40)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:50:00,30,,,,,,,,,-7,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866,,,,,,1144507800,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,52632,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,5,,,,3,1144507800,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507800,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 48)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:51:00,43,,,,,,,,,-24,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,,,,,,1144507860,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,3,,,,3,1144507860,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 56)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:52:00,32,,,,,,,,,-9,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2058,,,,,,1144507920,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,52752,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,3,,,,3,1144507920,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144507920,,,,,,,,,,
monitoring,2026-04-07 14:52:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(2, 84, 1, 192)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:53:00,44,,,,,,,,,-25,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2058,,,,,,1144507980,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,52812,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,13,,,,3,1144507980,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 84, 1, 184)",,,,,,,,,,,
monitoring,2026-04-07 14:53:00,,,sedentary,"(40,)",,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:54:00,39,,,,,,,,,-18,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2375,,,,,,1144508040,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,52872,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,4,,,,3,1144508040,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144508040,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(20, 40, 0, 176)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:55:00,28,,,,,,,,,-4,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2216,,,,,,1144508100,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,52932,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,2,,,,3,1144508100,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 64)",,,,,,,,,,,
monitoring,2026-04-07 14:55:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:56:00,23,,,,,,,,,6,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041,,,,,,1144508160,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,52992,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,4,,,,3,1144508160,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,,,,,,1144508160,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 72)",,,,,,,,,,,
monitoring,2026-04-07 14:56:00,,,sedentary,"(72,)",,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:57:00,24,,,,,,,,,3,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808,,,,,,1144508220,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,53052,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,2,,,,3,1144508220,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 0, 80)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:58:00,36,,,,,,,,,-15,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,,,,,1144508280,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,53112,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,12,,,,3,1144508280,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2591,,,,,,1144508280,,,,,,,,,,
unknown_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(120, 207, 55, 68, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 0, 224, 247)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 14:59:00,27,,,,,,,,,-2,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,,,,,,1144508340,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,53172,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,7,,,,3,1144508340,,,,,,,,,,
unknown_233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(35, 2, 0, 0)",,,,,,,,,,,
stress_level,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-07 15:00:00,33,,,,,,,,,-10,,79,,,,,1,,,,
unknown_297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2275,,,,,,1144508400,,,,,,,,,,
monitoring,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,53232,,,,,,,,,,,,,,,,,,
unknown_269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,4,,,,3,1144508400,,,,,,,,,,
unknown_279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2598,,,,,,1144508400,,,,,,,,,,
monitoring,2026-04-07 15:00:00,,,sedentary,"(8,)",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monitoring,2026-04-07 15:00:00,0,60.0,walking,,,,,,,7.49,1440,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,
monitoring,2026-04-07 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,
monitoring,2026-04-07 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
unknown_211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,70,,,,,1144508400,,,,,,,,,,
unknown_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(240, 207, 55, 68, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",,,,,,,,,,,
unknown_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(240, 207, 55, 68, 7, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",,,,,,,,,,,
